DATE,temperature,wind_speed,solar_irradiance,biomass_energy
2023-10-18,0.5310546060858692,0.143014301430143,0.5810998117859904,0.4954548660450695
2023-10-19,0.5047936640266779,0.1606160616061606,0.6478063584236712,0.5358703517967323
2023-10-20,0.4714464360150063,0.1815181518151815,0.6990034870657582,0.4805773434293143
2023-10-21,0.441017090454356,0.2189218921892189,0.7386013802360699,0.5196920505051308
2023-10-22,0.4710295956648602,0.1694169416941694,0.5594187251054143,0.7119970552942338
2023-10-23,0.499791579824927,0.1507150715071507,0.3844818278644276,0.6699901992867228
2023-10-24,0.5060441850771153,0.3047304730473048,0.4288069566232364,0.4854561722317327
2023-10-25,0.5031263026260941,0.1969196919691969,0.6305023417324443,0.5060100798582479
2023-10-26,0.5097957482284285,0.1331133113311331,0.6189468769605626,0.1148888889087202
2023-10-27,0.4889537307211338,0.1122112211221122,0.3933380994762106,0.4161796220542493
2023-10-28,0.4510212588578572,0.1485148514851484,0.4862049344169014,0.4974254201177914
2023-10-29,0.4085035431429762,0.1661166116611661,0.5494098250631027,0.661976323187764
2023-10-30,0.4314297624010004,0.143014301430143,0.6303710296327639,0.4691747830357318
2023-10-31,0.4572738641100458,0.1144114411441144,0.665285457914472,0.3916086773035059
2023-11-01,0.4693622342642767,0.1639163916391638,0.67767256598433,0.4193054031894216
2023-11-02,0.4939558149228844,0.132013201320132,0.6189906476604561,0.4645019604847447
2023-11-03,0.5189662359316383,0.0858085808580857,0.5303257999095405,0.1108989958366526
2023-11-04,0.5323051271363068,0.0462046204620462,0.4026612585535243,0.474214599121318
2023-11-05,0.4964568570237599,0.1397139713971397,0.4163177169202935,0.4873735834560317
2023-11-06,0.4218424343476448,0.1892189218921892,0.5156480252119232,0.4738107075239237
2023-11-07,0.3864110045852439,0.1397139713971397,0.4759771808751222,0.3212227727680516
2023-11-08,0.3551479783243019,0.1452145214521452,0.4961846539926173,0.509153233186803
2023-11-09,0.3580658607753231,0.1353135313531353,0.5133135878842703,0.3533963426356967
2023-11-10,0.3689037098791162,0.1353135313531353,0.5377084579582427,0.519822484740655
2023-11-11,0.3793247186327636,0.1551155115511551,0.5151957279796904,0.4204063956919814
2023-11-12,0.3789078782826178,0.1958195819581958,0.5356512350632486,0.3399074948550495
2023-11-13,0.3651521467278033,0.2332233223322332,0.5713681261763375,0.5379286294966577
2023-11-14,0.3555648186744476,0.2046204620462046,0.5705948438115525,0.3034955976511959
2023-11-15,0.3776573572321801,0.1793179317931793,0.5034651804082347,0.5186440431923893
2023-11-16,0.3909962484368487,0.2398239823982398,0.1564948423525292,0.3734329961789204
2023-11-17,0.4443518132555232,0.4466446644664466,0.2396883526167583,0.6057151720021163
2023-11-18,0.4472696957065443,0.1331133113311331,0.5000656560498402,0.5043890162403533
2023-11-19,0.4189245518966236,0.2013201320132013,0.6276718364726652,0.555974566513949
2023-11-20,0.3780741975823258,0.2024202420242024,0.5595646274383927,0.3779823869161682
2023-11-21,0.3968320133388913,0.1848184818481847,0.5096660295598127,0.5533998170743735
2023-11-22,0.3122134222592747,0.2013201320132013,0.4465340900801003,0.3642833742665641
2023-11-23,0.263443101292205,0.1936193619361936,0.4642466333036665,0.3420677984948124
2023-11-24,0.2642767819924969,0.1969196919691969,0.471001911320562,0.2876470229697576
2023-11-25,0.2792830345977491,0.2134213421342134,0.4965640000583609,0.5076289660025879
2023-11-26,0.3076281784076698,0.2343234323432343,0.5827485081486453,0.4917584856992192
2023-11-27,0.2892872030012505,0.1518151815181518,0.4492916441733903,0.4400992196166808
2023-11-28,0.3172155064610255,0.1617161716171617,0.5035089511081282,0.4668276093294745
2023-11-29,0.3372238432680284,0.2057205720572056,0.3266315528385299,0.4259714469558666
2023-11-30,0.3801583993330554,0.2123212321232123,0.4771298093056507,0.5189061729322721
2023-12-01,0.3793247186327636,0.2244224422442244,0.5700987758794264,0.4613515846072966
2023-12-02,0.3947478115881617,0.1947194719471947,0.5170486876085149,0.4174222752748384
2023-12-03,0.3980825343893288,0.2013201320132013,0.4328338610134376,0.2907863627449027
2023-12-04,0.3834931221342226,0.1947194719471947,0.2829629845781234,0.4593550912321262
2023-12-05,0.3793247186327636,0.1155115511551155,0.145843972045113,0.5231572914382663
2023-12-06,0.3180491871613172,0.2464246424642464,0.207443937028553,0.422036317938625
2023-12-07,0.3309712380158399,0.2684268426842684,0.035614759480004,0.5317835730502665
2023-12-08,0.318466027511463,0.2442244224422442,0.2099534571557799,0.3796304309782379
2023-12-09,0.2663609837432262,0.2508250825082508,0.4962138344592131,0.3566465312831408
2023-12-10,0.2175906627761568,0.1716171617161716,0.4651220473015364,0.5012562267340148
2023-12-11,0.1388078365985827,0.2475247524752475,0.5109645603233196,0.5226167663500376
2023-12-12,0.1392246769487287,0.1958195819581958,0.4825573760924436,0.3569785424557219
2023-12-13,0.1754897874114214,0.1727172717271727,0.5083383183297101,0.4703025180072153
2023-12-14,0.1433930804501876,0.1793179317931793,0.4420111177577729,0.5676204804000458
2023-12-15,0.106294289287203,0.2156215621562156,0.4682443572272721,0.4181525320819643
2023-12-16,0.1008753647353064,0.1991199119911991,0.4785304717022425,0.2563699356226374
2023-12-17,0.1087953313880784,0.1991199119911991,0.4949882548621952,0.1598402365045645
2023-12-18,0.0958732805335557,0.2299229922992299,0.4527349392316783,0.5804200031168809
2023-12-19,0.0962901208837015,0.2563256325632563,0.4603948117130393,0.2337690095002991
2023-12-20,0.1029595664860358,0.2728272827282728,0.476254395307781,0.465597301075074
2023-12-21,0.1429762401000417,0.2365236523652365,0.4626708881075008,0.4274359972253276
2023-12-22,0.1942476031679867,0.1815181518151815,0.4453085104830826,0.2297489173687754
2023-12-23,0.232180075031263,0.1672167216721672,0.3536964356060053,0.3871664884678234
2023-12-24,0.2155064610254272,0.1892189218921892,0.4049665154145814,0.4700543157689452
2023-12-25,0.2338474364318467,0.1694169416941694,0.4278731816921752,0.4517346239207189
2023-12-26,0.2501042100875366,0.1551155115511551,0.427202030960475,0.6662721036991439
2023-12-27,0.2375989995831596,0.1661166116611661,0.3768073651497687,0.6623253674389944
2023-12-28,0.224260108378491,0.1738173817381738,0.3988677978960883,0.3863307431809455
2023-12-29,0.2138390996248437,0.22002200220022,0.4857526371846685,0.6348494111941951
2023-12-30,0.1959149645685702,0.2629262926292629,0.5069376559331183,0.5747366127096456
2023-12-31,0.1492288453522301,0.2651265126512651,0.4593151344489998,0.3903300422248412
2024-01-01,0.121717382242601,0.2189218921892189,0.4323815637812049,0.3487083015673553
2024-01-02,0.0958732805335557,0.242024202420242,0.467996323261209,0.653093272228428
2024-01-03,0.1054606085869112,0.2376237623762376,0.5467106319030042,0.5539114638657932
2024-01-04,0.1721550646102543,0.1716171617161716,0.5045594479055721,0.259181732210554
2024-01-05,0.2038349312213422,0.187018701870187,0.4569661068880492,0.5226082587347849
2024-01-06,0.2334305960817007,0.1859185918591859,0.3698040531668101,0.512103733650245
2024-01-07,0.2234264276781993,0.2222222222222222,0.3736558747574373,0.3438183979916553
2024-01-08,0.2217590662776156,0.2475247524752475,0.3762821167510469,0.4665013095629373
2024-01-09,0.1696540225093789,0.2541254125412541,0.4548651132931616,0.4497052245176027
2024-01-10,0.2030012505210504,0.1595159515951595,0.4862049344169014,0.4637591445337039
2024-01-11,0.1934139224676948,0.2486248624862486,0.3716716030289324,0.4079779358865518
2024-01-12,0.0596081700708628,0.275027502750275,0.435810268606195,0.4152675640534931
2024-01-13,0.0404335139641518,0.2354235423542354,0.4816819620945739,0.4374073476822298
2024-01-14,0.0254272613588996,0.209020902090209,0.4523410029326369,0.4757716354977093
2024-01-15,0.0487703209670696,0.1936193619361936,0.2638205984913699,0.3173640635535517
2024-01-16,0.0896206752813673,0.1243124312431243,0.338580953909453,0.4366465110552442
2024-01-17,0.1275531471446436,0.0946094609460946,0.2443426370387662,0.3418068050867566
2024-01-18,0.1588161734055857,0.0814081408140814,0.0379200163410612,0.5766133033936671
2024-01-19,0.1838265944143394,0.2178217821782178,0.2771852521921825,0.435710941099608
2024-01-20,0.1425593997498958,0.2112211221122112,0.3365820919476502,0.4923202024836226
2024-01-21,0.1225510629428928,0.1958195819581958,0.1915697632005135,0.5271778833178189
2024-01-22,0.0462692788661942,0.2959295929592959,0.4178934621164592,0.6658911410172628
2024-01-23,0.1075448103376407,0.1331133113311331,0.5030420636425976,0.4664201897489721
2024-01-24,0.0825343893288871,0.0396039603960396,0.1742073855760953,0.4978574046936632
2024-01-25,0.0925385577323885,0.1342134213421342,0.3836793650330469,0.3722163179570679
2024-01-26,0.0725302209253856,0.275027502750275,0.4884080596448737,0.3907836825486293
2024-01-27,0.0641934139224678,0.2189218921892189,0.4886560936109368,0.5549713163966941
2024-01-28,0.1071279699874948,0.1606160616061606,0.5035089511081282,0.638152085283429
2024-01-29,0.1809087119633181,0.1001100110011001,0.5054640423700375,0.4989857881477082
2024-01-30,0.2367653188828679,0.1441144114411441,0.447088518945418,0.6209135507005235
2024-01-31,0.3001250521050438,0.0275027502750274,0.3019886487984942,0.4963851945957842
2024-02-01,0.3051271363067944,0.0616061606160616,0.1116298749617006,0.4985699323445283
2024-02-02,0.3080450187578157,0.1859185918591859,0.3663461678752243,0.2931377456384267
2024-02-03,0.2601083784910379,0.2233223322332233,0.4588920176833627,0.5033985096978335
2024-02-04,0.2763651521467278,0.1815181518151815,0.6276426560060695,0.4746330726522678
2024-02-05,0.3126302626094207,0.1474147414741474,0.5676184362187952,0.483552617116471
2024-02-06,0.3789078782826178,0.1397139713971397,0.300894381301157,0.3934880095128226
2024-02-07,0.3363901625677364,0.1914191419141914,0.4344096062096033,0.5728802183399138
2024-02-08,0.2280116715298041,0.2497249724972497,0.6584134580311939,0.5566804487059072
2024-02-09,0.141725719049604,0.253025302530253,0.729219860225565,0.6693239875692438
2024-02-10,0.1529804085035432,0.2486248624862486,0.6057864865259195,0.5927555335864736
2024-02-11,0.2538557732388495,0.187018701870187,0.6136943929733437,0.4633874271903562
2024-02-12,0.3538974572738641,0.1122112211221122,0.4737011044806606,0.5819868321748849
2024-02-13,0.4118382659441434,0.0913091309130913,0.3349042151183997,0.41951438115681
2024-02-14,0.4385160483534807,0.0077007700770076,0.4602197289134653,0.5193174179649482
2024-02-15,0.4160066694456023,0.1243124312431243,0.4679671427946132,0.3605332799316869
2024-02-16,0.3805752396832014,0.2365236523652365,0.4631669560396271,0.6394378060752164
2024-02-17,0.3634847853272197,0.1705170517051705,0.5504895023271422,0.5761272419165087
2024-02-18,0.3764068361817423,0.1089108910891089,0.4987817155196311,0.5519381135838624
2024-02-19,0.3997498957899125,0.1309130913091309,0.5102642291250237,0.4432792323370529
2024-02-20,0.4556065027094622,0.2156215621562156,0.4954113716278323,0.3287565635433636
2024-02-21,0.4952063359733223,0.1958195819581958,0.5510877018923533,0.5451337615757483
2024-02-22,0.5231346394330971,0.176017601760176,0.3186798756912123,0.4176006377260797
2024-02-23,0.444768653605669,0.2244224422442244,0.5176177067071303,0.4378388920038856
2024-02-24,0.4230929553980825,0.1804180418041804,0.4093727658705263,0.4574296096720995
2024-02-25,0.4130887869945812,0.2079207920792078,0.3361589751820131,0.411104300061091
2024-02-26,0.4010004168403501,0.1826182618261826,0.6567355812019434,0.646635754276393
2024-02-27,0.44060025010421,0.1705170517051705,0.624768380046397,0.3923987908358466
2024-02-28,0.4843684868695288,0.165016501650165,0.598257926144239,0.4090759417997014
2024-02-29,0.472696957065444,0.1364136413641364,0.6850989947329258,0.6191579120777231
2024-03-01,0.4572738641100458,0.1617161716171617,0.7112884635025314,0.3732242918830717
2024-03-02,0.4889537307211338,0.0957095709570957,0.7047082682852098,0.4267773650196194
2024-03-03,0.5172988745310547,0.1595159515951595,0.4909321700053984,0.4790792773203249
2024-03-04,0.5285535639849939,0.1573157315731573,0.4883059280117888,0.5933727580983648
2024-03-05,0.5231346394330971,0.2178217821782178,0.7103400983381725,0.2883509299671258
2024-03-06,0.4714464360150063,0.2046204620462046,0.7781409124731904,0.4175136577715383
2024-03-07,0.4743643184660275,0.198019801980198,0.2845387297742891,0.5515476259425272
2024-03-08,0.4814506044185076,0.2365236523652365,0.7363253038416084,0.3509079246681008
2024-03-09,0.4547728220091704,0.2255225522552255,0.8941770378908359,0.3885688528292921
2024-03-10,0.4272613588995415,0.1815181518151815,0.8478530471702242,0.2725164969650271
2024-03-11,0.4856190079199667,0.1837183718371837,0.8748157983046149,0.4946334349695889
2024-03-12,0.5681533972488537,0.1914191419141914,0.5613884066006215,0.3193732588577882
2024-03-13,0.6273447269695707,0.2134213421342134,0.5535826317862823,0.6404985510133119
2024-03-14,0.6552730304293455,0.1749174917491749,0.4436306336538321,0.3596212814247435
2024-03-15,0.6719466444351812,0.1078107810781077,0.642656006069537,0.2692403392682279
2024-03-16,0.6436015006252604,0.0979097909790979,0.5445366871416274,0.4936897441084837
2024-03-17,0.6294289287203001,0.0968096809680968,0.5005325435153708,0.2852726724897425
2024-03-18,0.6290120883701542,0.0638063806380637,0.3322050219583011,0.6115492721363314
2024-03-19,0.626094205919133,0.1364136413641364,0.4398371729963962,0.2236402473383878
2024-03-20,0.4218424343476448,0.1089108910891089,0.1530953179941347,0.3263920176437229
2024-03-21,0.4456023343059607,0.1408140814081408,0.6729891010957265,0.5037141541224708
2024-03-22,0.4893705710712797,0.1397139713971397,0.7073345102788194,0.3957335082927382
2024-03-23,0.5648186744476864,0.2211221122112211,0.8226411240315732,0.3527398581566359
2024-03-24,0.62234264276782,0.2937293729372937,0.8252381855585871,0.5253927476625551
2024-03-25,0.6473530637765734,0.264026402640264,0.7642072396737625,0.4818453053179348
2024-03-26,0.6427678199249687,0.2926292629262926,0.759334101752287,0.4741951981889132
2024-03-27,0.6865360566902876,0.1408140814081408,0.7508571762062475,0.6043312209757574
2024-03-28,0.6894539391413088,0.0814081408140814,0.7646887173725908,0.4179291030674088
2024-03-29,0.7115464776990412,0.176017601760176,0.6881045827922788,0.3429524119996521
2024-03-30,0.7494789495623175,0.231023102310231,0.7000539838632021,0.7462040344479883
2024-03-31,0.7628178407669861,0.3168316831683168,0.6953996994411941,0.4408008747732281
2024-04-01,0.7619841600666943,0.3058305830583058,0.8297903383475101,0.6962263520645737
2024-04-02,0.7644852021675699,0.1716171617161716,0.8254424488247567,0.2960975836558119
2024-04-03,0.7628178407669861,0.1859185918591859,0.8019084025153562,0.5528500050019423
2024-04-04,0.7849103793247187,0.3047304730473048,0.7369235034068194,0.5300571220921022
2024-04-05,0.8120050020842018,0.2717271727172717,0.6817432410744247,0.1862863429483368
2024-04-06,0.8328470195914965,0.1892189218921892,0.8110856592596916,0.3824041872221506
2024-04-07,0.8103376406836182,0.2189218921892189,0.2379667050876143,0.3892575234611619
2024-04-08,0.7532305127136305,0.3586358635863586,0.4650199156684516,0.6408422765176642
2024-04-09,0.7490621092121716,0.1749174917491749,0.7098878011059397,0.2973325562251483
2024-04-10,0.7473947478115881,0.1122112211221122,0.4983148280541005,0.3881422464941115
2024-04-11,0.7528136723634848,0.1991199119911991,0.3125519777061235,0.3780481930226784
2024-04-12,0.7665694039182991,0.1177117711771177,0.6964793767052334,0.6288717048942674
2024-04-13,0.7699041267194664,0.1331133113311331,0.7588380338201608,0.5563061195841703
2024-04-14,0.803251354731138,0.1562156215621562,0.7799938721020149,0.6400928924496727
2024-04-15,0.8336807002917881,0.2464246424642464,0.7882227636819912,0.6082118834072381
2024-04-16,0.8761984160066694,0.2904290429042904,0.8105604108609696,0.4105466645522564
2024-04-17,0.9087119633180492,0.2596259625962596,0.8606778622390172,0.3965146918037543
2024-04-18,0.89745727386411,0.1969196919691969,0.9348691985584848,0.3560205492819823
2024-04-19,0.8803668195081285,0.3553355335533553,0.9490946760238698,0.520836190895537
2024-04-20,0.9162150896206752,0.4015401540154015,0.9281868717080788,0.3720438989377408
2024-04-21,0.9137140475197998,0.275027502750275,0.8482032127693722,0.452637258101503
2024-04-22,0.9341392246769488,0.2541254125412541,0.7789725557711668,0.4370082691343033
2024-04-23,0.9178824510212588,0.308030803080308,0.7919724536395337,0.460363713640691
2024-04-24,0.9120466861192162,0.352035203520352,0.869038065918674,0.5511240894880949
2024-04-25,0.9249687369737392,0.2079207920792078,0.9003487065758181,0.390191897591158
2024-04-26,0.9166319299708212,0.231023102310231,0.8432717139147055,0.5112362305660112
2024-04-27,0.9412255106294288,0.2805280528052805,0.8659303462262361,0.3186259630226318
2024-04-28,0.949145477282201,0.2497249724972497,0.8422212171172617,0.2017226314553724
2024-04-29,0.9633180491871612,0.3322332233223322,0.8890704562365952,0.408900173278705
2024-04-30,1.0,0.4928492849284928,0.881512715388319,0.1906106745405538
2024-05-01,0.976240100041684,0.2981298129812981,0.9034272458016605,0.3684249497894527
2024-05-02,0.9428928720300124,0.341034103410341,0.8894498023023388,0.5441714699740228
2024-05-03,0.9062109212171738,0.2035203520352035,0.9595266928318184,0.4336738729440017
2024-05-04,0.8357649020425177,0.416941694169417,0.8311910007441019,0.5531415544323324
2024-05-05,0.8628595248020008,0.5830583058305832,0.8870715942747924,0.3641220359698995
2024-05-06,0.7899124635264694,0.6446644664466445,0.546462597936941,0.5217616617764238
2024-05-07,0.7532305127136305,0.319031903190319,0.74875618261136,0.3577093763528334
2024-05-08,0.6894539391413088,0.1914191419141914,0.6935759202789652,0.6008577104026211
2024-05-09,0.6781992496873697,0.1584158415841584,0.5703905805453829,0.3944145661557963
2024-05-10,0.6686119216340143,0.2299229922992299,0.6613606851573557,0.3316610752893907
2024-05-11,0.7057107127969988,0.33003300330033,0.5799034126555683,0.5046208993257297
2024-05-12,0.704877032096707,0.1408140814081408,0.8085323684325713,0.4672980507060413
2024-05-13,0.7244685285535639,0.1089108910891089,0.8240126059615693,0.4539026617561663
2024-05-14,0.739474781158816,0.1705170517051705,0.8397992383898218,0.5304277387999101
2024-05-15,0.7303042934556065,0.2299229922992299,0.9302440946030728,0.3166445810759519
2024-05-16,0.7482284285118799,0.2167216721672167,0.8153605976159559,0.406388403989524
2024-05-17,0.7903293038766153,0.3058305830583058,0.8711390595135616,0.4116561289737812
2024-05-18,0.831179658190913,0.3102310231023102,0.7131122426647603,0.5289813787637607
2024-05-19,0.8215923301375572,0.3608360836083609,0.6602372371934228,0.2363310986564779
2024-05-20,0.8045018757815756,0.2739273927392739,0.6060637009585783,0.1369392354884402
2024-05-21,0.7799082951229679,0.1628162816281628,0.7147901194940107,0.3249006326899286
2024-05-22,0.7690704460191746,0.2156215621562156,0.6998059498971388,0.4826643506915158
2024-05-23,0.7765735723218008,0.1771177117711771,0.9360218269890136,0.3573179219370377
2024-05-24,0.819508128386828,0.2497249724972497,0.9429959585053764,0.3921688769956788
2024-05-25,0.8282617757398918,0.1936193619361936,0.8276893447526226,0.361520353681199
2024-05-26,0.6977907461442268,0.847084708470847,0.2771268912589912,0.3384292758820619
2024-05-27,0.6185910796165068,1.0,0.0464698930535899,0.3871206544343224
2024-05-28,0.732388495206336,0.3201320132013201,0.6475583244576081,0.378770355696552
2024-05-29,0.7619841600666943,0.5786578657865786,0.5802243977881206,0.4946181153127524
2024-05-30,0.7465610671112963,0.6127612761276129,0.6496593180524955,0.6917433742707284
2024-05-31,0.704877032096707,0.4642464246424643,0.2852098805059893,0.5254390100515094
2024-06-01,0.7057107127969988,0.4312431243124312,0.7471074862487052,0.5993380539889097
2024-06-02,0.712380158399333,0.4411441144114411,0.7185689899181488,0.5520978485222672
2024-06-03,0.6802834514380991,0.3135313531353135,0.5966530004814777,0.6973430449843727
2024-06-04,0.7328053355564819,0.3696369636963696,0.8631290214330528,0.3311817990815999
2024-06-05,0.7444768653605669,0.2431243124312431,0.8719415223449423,0.5630893066683251
2024-06-06,0.7307211338057524,0.2002200220022002,0.7108361662702987,0.265787330263036
2024-06-07,0.7619841600666943,0.3212321232123212,0.8344738032361138,0.4189499871508237
2024-06-08,0.7799082951229679,0.4796479647964796,0.8399743211893957,0.4492744893118026
2024-06-09,0.7344726969570654,0.3993399339933993,0.7975021520594114,0.7058597925373402
2024-06-10,0.7457273864110046,0.4136413641364136,0.8514276543281927,0.4688340619689339
2024-06-11,0.7044601917465609,0.5005500550055006,0.8174324107442479,0.2450203901657797
2024-06-12,0.7365568987077948,0.4444444444444445,0.699878901063628,0.3586255870217341
2024-06-13,0.7411421425593996,0.4378437843784378,0.7717358000554428,0.6371737333268959
2024-06-14,0.7690704460191746,0.4411441144114411,0.8107354936605435,0.4470556378107098
2024-06-15,0.7403084618591078,0.4521452145214521,0.7031033426224486,0.3407904068368383
2024-06-16,0.755731554814506,0.3751375137513751,0.6990764382322473,0.2996218335273277
2024-06-17,0.744060025010421,0.5093509350935093,0.6365718787843417,0.5366622084977928
2024-06-18,0.755731554814506,0.6083608360836084,0.4569369264214534,0.3539531452311502
2024-06-19,0.6811171321383911,0.5093509350935093,0.2726330994032594,0.4353051932952496
2024-06-20,0.7144643601500624,0.3795379537953796,0.395541224704183,0.5657154528129136
2024-06-21,0.688620258441017,0.154015401540154,0.3291848436656502,0.5571943860091255
2024-06-22,0.7090454355981659,0.2233223322332233,0.6486088212550519,0.41803711408483
2024-06-23,0.7215506461025427,0.2343234323432343,0.7150089729934782,0.4971045699845204
2024-06-24,0.7011254689453938,0.3102310231023102,0.7844438932578531,0.3413325144604915
2024-06-25,0.7340558566069195,0.3267326732673267,0.8797618873925794,0.5571311857316226
2024-06-26,0.7298874531054607,0.2464246424642464,0.718641941084638,0.4385396041834977
2024-06-27,0.6961233847436432,0.319031903190319,0.4660412319992997,0.4152768986327457
2024-06-28,0.7094622759483118,0.275027502750275,0.368520112636601,0.5355511615408433
2024-06-29,0.6952897040433514,0.3212321232123212,0.4264725192955835,0.2923280556669327
2024-06-30,0.6836181742392664,0.3784378437843784,0.279986576985366,0.2973761889875703
2024-07-01,0.6586077532305126,0.5247524752475248,0.3311545251608573,0.5315162911461813
2024-07-02,0.6648603584827011,0.493949394939494,0.1793577379302295,0.5288891395561544
2024-07-03,0.6511046269278866,0.4576457645764577,0.3830519850012401,0.4757359749062235
2024-07-04,0.6527719883284702,0.5192519251925192,0.3846860911305972,0.4660921706112404
2024-07-05,0.6832013338891203,0.4664466446644664,0.5816980113512015,0.6280376849279654
2024-07-06,0.6765318882867861,0.2684268426842684,0.4321773005150352,0.4297127748774045
2024-07-07,0.6719466444351812,0.2596259625962596,0.6435022396008112,0.2772005459985187
2024-07-08,0.6636098374322634,0.275027502750275,0.7216183486773954,0.4925135514263477
2024-07-09,0.6865360566902876,0.2937293729372937,0.7043581026860619,0.2588709662785795
2024-07-10,0.6952897040433514,0.416941694169417,0.8069566232364055,0.6269157506032448
2024-07-11,0.68528553563985,0.4796479647964796,0.6571878784341761,0.4595150106013514
2024-07-12,0.6723634847853273,0.3894389438943895,0.257269583740644,0.3593603534598821
2024-07-13,0.6777824093372238,0.2497249724972497,0.7121638775004013,0.5678658923784885
2024-07-14,0.7011254689453938,0.2717271727172717,0.7214432658778214,0.1879391643635868
2024-07-15,0.6744476865360567,0.438943894389439,0.6847488291337779,0.4231194236263198
2024-07-16,0.6686119216340143,0.2299229922992299,0.6502866980843024,0.7223795288214954
2024-07-17,0.6827844935389746,0.2354235423542354,0.6801966763448548,0.5625853643256833
2024-07-18,0.6977907461442268,0.3388338833883388,0.7256160726010008,0.3205972786161595
2024-07-19,0.693205502292622,0.5423542354235424,0.6843986635346299,0.3152680965231189
2024-07-20,0.6827844935389746,0.6215621562156215,0.7685843096631115,0.5784246103772499
2024-07-21,0.6748645268862026,0.5445544554455446,0.6753964895898685,0.4853734371607456
2024-07-22,0.6761150479366402,0.4950495049504951,0.5673704022527319,0.541559358419911
2024-07-23,0.6819508128386829,0.374037403740374,0.5796261982229096,0.4120387693811878
2024-07-24,0.6865360566902876,0.3817381738173817,0.5059163396022702,0.2486775402913668
2024-07-25,0.6919549812421841,0.2981298129812981,0.5027648492099388,0.4471503608850073
2024-07-26,0.7144643601500624,0.2937293729372937,0.5114460380221479,0.2845907068105928
2024-07-27,0.6798666110879532,0.5291529152915291,0.5638687462612528,0.2897792217322805
2024-07-28,0.6869528970404335,0.2662266226622662,0.6165394884664206,0.4467370246448063
2024-07-29,0.6994581075448103,0.198019801980198,0.6492070208202628,0.2755262681396264
2024-07-30,0.6602751146310963,0.3355335533553355,0.5822962109164126,0.4514824177488368
2024-07-31,0.6385994164235096,0.2233223322332233,0.5151665475130948,0.5392524025312118
2024-08-01,0.6385994164235096,0.3729372937293729,0.0881395993521936,0.4700930105448915
2024-08-02,0.6252605252188412,0.6908690869086909,0.254774653846715,0.4876395802937572
2024-08-03,0.6040016673614006,0.614961496149615,0.2306569982054013,0.4644600173466111
2024-08-04,0.6448520216756981,0.396039603960396,0.5431360247450358,0.6322050004490296
2024-08-05,0.661525635681534,0.2266226622662266,0.4961554735260216,0.4272880331378157
2024-08-06,0.626094205919133,0.1507150715071507,0.4638964677045185,0.3510142163143279
2024-08-07,0.6135889954147562,0.198019801980198,0.5209734603656312,0.6324491273611124
2024-08-08,0.6227594831179657,0.374037403740374,0.4017858445556544,0.4646711073443597
2024-08-09,0.6394330971238016,0.3421342134213421,0.5576095361764835,0.4544193655216872
2024-08-10,0.6244268445185492,0.2266226622662266,0.3811260742059265,0.4743758273544283
2024-08-11,0.649854105877449,0.2508250825082508,0.3807321379068851,0.5942188493593155
2024-08-12,0.656940391829929,0.2332233223322332,0.6204642612235369,0.4322511676478833
2024-08-13,0.6548561900791996,0.1815181518151815,0.4373860138023607,0.5971324993550127
2024-08-14,0.637765735723218,0.1353135313531353,0.5258028275872131,0.2926152323020705
2024-08-15,0.6640266777824093,0.0737073707370737,0.5023125519777061,0.3292881348127419
2024-08-16,0.6331804918716131,0.0385038503850385,0.3936590846087629,0.3897910223300806
2024-08-17,0.62234264276782,0.198019801980198,0.7270459154641883,0.5952710033908202
2024-08-18,0.6190079199666527,0.4081408140814082,0.1715519631158902,0.5344861389975966
2024-08-19,0.6027511463109629,0.352035203520352,0.2539430105487386,0.4804768821767573
2024-08-20,0.6494372655273031,0.198019801980198,0.3959351610032244,0.4908055673477252
2024-08-21,0.6398499374739475,0.3454345434543454,0.565488262157312,0.307183059874484
2024-08-22,0.626094205919133,0.2607260726072607,0.4180977253826289,0.3221181249061298
2024-08-23,0.6369320550229263,0.056105610561056,0.1135557857570142,0.5808917890536205
2024-08-24,0.5798249270529388,0.2211221122112211,0.3277258203358671,0.3574877262032854
2024-08-25,0.5752396832013338,0.2882288228822882,0.3118516465078276,0.3918453436914442
2024-08-26,0.5969153814089203,0.3762376237623762,0.3234071112797094,0.5270883808256082
2024-08-27,0.5960817007086285,0.231023102310231,0.3120267293074016,0.6563153381504878
2024-08-28,0.6256773655689871,0.0924092409240924,0.7571601569909103,0.4646488507089326
2024-08-29,0.6169237182159233,0.1727172717271727,0.7867199696523147,0.396349513181464
2024-08-30,0.6248436848686953,0.1892189218921892,0.8323728096412261,0.5809469933626621
2024-08-31,0.637765735723218,0.3146314631463146,0.7211952319117583,0.4873750708013558
2024-09-01,0.6198416006669445,0.275027502750275,0.6356964647864719,0.3469440006453888
2024-09-02,0.634431012922051,0.1815181518151815,0.7300660937568393,0.3325725264532546
2024-09-03,0.6431846602751146,0.1012101210121012,0.6639431564510716,0.4739391903623828
2024-09-04,0.626094205919133,0.1661166116611661,0.6937072323786457,0.4623304363118583
2024-09-05,0.6448520216756981,0.1419141914191419,0.7793227213703147,0.426500436193763
2024-09-06,0.6227594831179657,0.1287128712871287,0.7369964545733086,0.5446636860861316
2024-09-07,0.6227594831179657,0.2156215621562156,0.692306569982054,0.6249268248410824
2024-09-08,0.6481867444768652,0.3047304730473048,0.5861042618071463,0.4756499349539267
2024-09-09,0.6306794497707378,0.4180418041804181,0.5850537650097025,0.3198955252948208
